ID,Date,HarvHist,Planted,CumBurnSev,CumBurnSevCat,Aspect,Slope_PC,SlopePos,FIRE_NUMBE,FIRE_NAME,FIRE_YEAR,area
FR01,25-May-20,Yes,P,L,1,94,25,mid,R20116,ChinaKnows,2014,36246601.63
FR02,28-May-20,No,NP,LM,2,82,12,mid,R20011,Swiss,1983,215768101
FR03,11-Jun-20,No,P,M,3,20,10,mid,R20116,ChinaKnows,2014,36246601.63
FR04,12-Jun-20,No,P,M,3,96,5,mid,R20011,Swiss,1983,215768101
FR05,15-Jun-20,No,NP,MH,4,10,15,mid,R20116,ChinaKnows,2014,36246601.63
FR06,16-Jun-20,No,P,M,3,66,17,upper mid,R20116,ChinaKnows,2014,36246601.63
FR07,16-Jun-20,Yes,NP,LM,2,158,18,mid,R20116,ChinaKnows,2014,36246601.63
FR08,17-Jun-20,Yes,NP,L,1,10,23,mid,R20116,ChinaKnows,2014,36246601.63
FR09,18-Jun-20,Yes,P,M,3,247,26,upper,R20116,ChinaKnows,2014,36246601.63
FR10,18-Jun-20,No,NP,MH,4,267,28,mid,R20116,ChinaKnows,2014,36246601.63
FR11,22-Jun-20,No,NP,M,3,172,28,mid,R20011,Swiss,1983,215768101
FR12,23-Jun-20,No,NP,MH,4,282,1,level,R20052,KloCreek,2004,3319451.862
FR13,23-Jun-20,No,P,M,3,32,4,mid,R20052,KloCreek,2004,3319451.862
FR14,24-Jun-20,No,NP,H,5,270,30,mid,R20037,Griz,1991,3316987.669
FR15,24-Jun-20,No,NP,M,3,262,37,upper-mid,R20037,Griz,1991,3316987.669
FR16,25-Jun-20,No,P,L,1,2,12,mid,R20037,Griz,1991,3316988
FR17,25-Jun-20,No,P,LM,2,30,8,mid,R20037,Griz,1991,3316987.669
FR18,26-Jun-20,No,NP,L,1,336,5,lower,R20242,Parrot,2010,20290883.41
FR19,29-Jun-20,No,P,L,1,260,8,mid,R20011,Swiss,1983,215768101
FR20,29-Jun-20,No,NP,LM,2,253,28,mid,R20011,Swiss,1983,215768101
FR21,30-Jun-20,No,P,M,3,39,9,mid,R20242,Parrot,2010,20290883.41
